Name,Team,Salary,teampayroll,percofpayroll,teamwins,teamcostperwin,WAR,teamWAR,percofteamwar,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,wRC+,BsR,Off,Def
Chase Utley,Phillies,15000000,180052723,8.33,73,2466475.66,4.1,10.9,37.61,155,664,11,74,78,10,8.00%,12.80%,0.138,0.295,0.27,0.339,0.407,0.325,106,3.3,7.6,10.3
Andrew McCutchen,Pirates,7250000,78111667,9.28,88,887632.58,6.8,26.9,25.28,146,648,25,89,83,18,13.00%,17.70%,0.228,0.355,0.314,0.41,0.542,0.412,168,1.5,51.1,-8.6
Adrian Beltre,Rangers,17000000,136036172,12.5,67,2030390.63,5.8,11.3,51.33,148,614,19,79,77,1,9.30%,12.10%,0.168,0.345,0.324,0.388,0.492,0.38,141,0.2,27.9,4.7
Ben Zobrist,Rays,7000000,77062891,9.08,77,1000816.77,5.7,19.9,28.64,146,654,10,83,52,10,11.50%,12.80%,0.123,0.301,0.272,0.354,0.395,0.333,119,2.6,16.2,14.4
Dustin Pedroia,Red Sox,12500000,162817411,7.68,71,2293202.97,4.4,17.4,25.29,135,609,7,72,53,6,8.40%,12.30%,0.098,0.307,0.278,0.337,0.376,0.318,99,0.3,-0.2,20.3
Todd Frazier,Reds,600000,112390772,0.53,76,1478825.95,4.7,15.2,30.92,157,660,29,88,80,20,7.90%,21.10%,0.186,0.309,0.273,0.336,0.459,0.35,122,3.3,19.5,3.4
Justin Morneau,Rockies,5000000,95832071,5.22,66,1452001.08,2.5,20.4,12.25,135,550,17,62,82,0,6.20%,10.90%,0.177,0.33,0.319,0.364,0.496,0.373,123,-3.7,10.2,-3.3
Alex Gordon,Royals,10000000,92034345,10.87,89,1034093.76,6.6,23.7,27.85,156,643,19,87,74,12,10.10%,19.60%,0.165,0.31,0.266,0.351,0.432,0.346,122,5.9,21.3,17.9
Ian Kinsler,Tigers,16000000,162228527,9.86,90,1802539.19,5.4,23.6,22.88,161,726,17,100,92,15,4.00%,10.90%,0.145,0.288,0.275,0.307,0.42,0.319,102,9.1,10.8,15.4
Brian Dozier,Twins,540000,85776500,0.63,70,1225378.57,4.6,17.9,25.7,156,707,23,112,71,21,12.60%,18.20%,0.174,0.269,0.242,0.345,0.416,0.34,118,8.3,22.1,-2.7
Jose Abreu,White Sox,7000000,91159254,7.68,73,1248756.9,5.3,10.6,50,145,622,36,80,107,3,8.20%,21.10%,0.264,0.356,0.317,0.383,0.581,0.411,165,-2,42.3,-14.4
Jacoby Ellsbury,Yankees,21142857,203812506,10.37,84,2426339.36,3.6,14.8,24.32,149,635,16,71,70,39,7.70%,14.60%,0.148,0.296,0.271,0.328,0.419,0.327,107,5.7,10.6,2.1
